L1p,P_VSA_p_2,F06[C-C],SpMin1_Bh(p),L1v,F05[C-N],H6v,H4s,F03[C-N],TPSA(Tot),H6p,SpDiam_B(v),SM15_AEA(bo),Eig07_EA,TPSA(NO),SpDiam_B(p),RDF115v,Tv,HOMT,Eig07_AEA(ri),SpMin1_Bh(e),RDF060p,Tp,H6i,MATS1p,SpMax1_Bh(i),F01[C-N],RDF145s,SpMax5_Bh(i),SpMax1_Bh(e),H7v,H7u,Eig07_EA(ed),Eig06_AEA(bo),Eig12_EA(ri),Eig12_AEA(ri),L1u,F05[C-C],F06[C-N],DP18,HATS5s,RDF040u,GATS6v,SM14_EA(bo),SpAD_EA(bo),CATS3D_16_LL,Mor30i,E2e,nCar,RDF145u,C%,TDB01e,alvo
25.8398229568104,128.921157158449,15,2.08584475145002,27.2513996596697,10,0.179535955013454,11.3317725842374,11,97.34,0.157027746496187,5.79909871583178,2.0,2.0,97.34,5.81247834220892,4.89968226444568,31.3755164773039,19.56969244,2.96150972475825,1.94871518942587,7.67580123275432,29.7644218876704,0.976681431351131,0.0063455181795398,4.18530770578131,12,37.44829637876,3.47012131667029,4.13605424467827,0.117034467466861,0.349084614363718,5.70175287829319,3.6747072032858,1.15686642025533,2.21077153535078,27.7323847295995,18,13,13.3062032158341,1.64072224555709,13.6717351356413,0.900847850340225,21.618212648691,74.6628401494383,0,-0.13097580158602,0.507673009236081,18,4.28158547567417,43.75,1.42555277733333,5.042871802323187
25.9147082477414,128.921157158449,15,2.08526639805938,26.7277615170787,10,0.171670918449325,13.0196010141273,11,97.34,0.180034600932836,5.79866868432545,1.88421308352703,1.88421308352703,97.34,5.81211967277179,4.57338784193194,30.4227776423942,19.56969244,2.81751766350705,1.94747499108663,6.95373342572201,29.5992400472743,0.936012541060902,0.0194292983732418,4.18473870136315,12,64.8338079322987,3.37652497776764,4.13538020541474,0.110033584332844,0.301705785245481,5.48143772846791,3.50458778792621,0.952077511462652,1.95471200210744,26.1754888734622,17,12,13.0737568927202,1.48568544787985,13.8875328925,0.961967500326871,21.6048646614303,69.4949509099288,0,-0.163099169221931,0.474481400483876,18,2.96782924597386,44.4444444444444,1.40486784466667,4.9503943874050265
25.9642896638659,128.921157158449,16,2.0854202267248,25.3411980498604,11,0.147521034934975,4.70038542153165,11,97.34,0.166978994395512,5.79785955265434,1.66786657637626,1.66786657637626,97.34,5.81113688629105,3.19423734429536,28.3819361239065,19.56969244,2.64182490555262,1.94815826769185,6.21633363799412,29.2007062475944,0.823801995925968,0.0138551533179774,4.18461570523445,12,7.78640467379138,3.36721535032978,4.13510020430028,0.0958876372497963,0.407226151280787,4.67894940078547,3.28400771706113,0.679754665421681,1.66293063440706,27.731957641578,16,11,12.440893023531,1.06249047937363,13.1936861317013,0.903122512227592,21.4918510414118,62.327015454049,0,-0.127646798870688,0.396139566551053,18,2.80361466072107,44.4444444444444,1.32107433841667,5.568636235841013
27.2039603044723,139.921045046056,15,2.08524944045023,26.9560740939179,10,0.154518345782135,4.80821127789211,11,106.57,0.187413566126299,5.79786863424449,1.6762099698216,1.6762099698216,106.57,5.81112158012367,3.07366880190235,29.9109600774334,19.56969244,2.64510929684034,1.94700907843017,6.91181186720396,30.3740061385809,1.03942882958673,-0.0313925562918879,4.18449774308736,12,13.9786341547655,3.36751996111355,4.1350185992864,0.0774674265065246,0.331958614819387,4.72564647679473,3.31248463773922,0.679787169324939,1.66296015011238,29.3253511812166,17,12,13.2962626481535,1.05501087749472,16.1185750546201,0.884391622504853,21.4944961191198,63.386090611457,0,-0.0983277750738279,0.3747364358644,18,5.70224425188758,43.4782608695652,1.33914806620408,5.522878745280337
38.3980099757011,139.179647401832,24,2.09228447187331,38.4284212377476,15,0.430737136133314,14.4629404136583,14,100.42,0.432441560499558,5.81053820021251,1.9886459186502,1.9886459186502,100.42,5.8247431661214,7.8988858684255,42.1236387681967,25.1449628,2.93584730754335,1.94979386570679,9.94836439968026,42.2098159250438,1.64801038585883,-0.0119780305598032,4.19071334757232,13,42.0278303531995,3.48668303786693,4.14243457004813,0.274005127498952,0.80268034552781,5.74560199741264,3.5610864434089,1.21578267960654,2.2213486404445,39.580675791489,24,17,17.2883723027542,1.16782908523052,12.3281048808347,0.9130501655686,21.5987590589005,82.8627564316235,5,-0.303464336318648,0.336861267189448,24,9.41135315183208,48.1481481481481,1.35817384655172,5.701146923590294
38.2474011432428,139.179647401832,24,2.09242824118356,39.6455801566194,15,0.446240783121247,15.4812502021436,14,100.42,0.4265662776581,5.814397461068,2.16043821835585,2.16043821835585,100.42,5.82855423101921,7.89398774143099,43.4100364550994,25.13963216,3.10995190444752,1.94919752938169,10.24019936405,42.0689129924345,1.67592023695014,-0.0123890771746096,4.19097079948892,13,46.157601867291,3.4881133789886,4.14287960214159,0.291578385591064,0.79766481178366,6.08413503579686,3.6681619489225,1.32656890354593,2.35891800252362,39.6697284138599,24,17,17.9430356867673,2.47181689095547,12.276899748742,0.954989660703312,21.6460227584017,86.536401471112,4,-0.209220156117292,0.329128142648077,24,8.25204327174245,48.1481481481481,1.3900428362069,5.235077015350112
40.3195355953637,139.179647401832,24,2.09103003531457,40.264373049084,15,0.407563643837066,15.6477569224147,14,100.42,0.409254863250131,5.81701976593981,2.15461556103823,2.15461556103823,100.42,5.83163528352519,8.195206886172,44.3462486567572,25.1487036,3.09752440700694,1.94931657791967,10.4669986354368,44.5218585223447,1.57880136936584,-0.0020538505047235,4.19067210101692,13,31.503514427418,3.48657729643432,4.14273956970928,0.214305243572816,0.633928794340605,6.09102740156653,3.64725130512939,1.29152335610816,2.35782164547267,39.7182086717263,24,17,17.6677899104503,1.77321214498157,16.6226865375835,0.913295283011192,21.7028660260473,86.4478483638044,4,-0.14346188245298,0.376604369009927,24,7.16900941015658,48.1481481481481,1.39852843082759,6.769551078621726
42.4576033034627,139.179647401832,24,2.0913009199319,42.2975397298917,15,0.469742051578318,15.1259133151332,14,100.42,0.473079393254625,5.8140785599503,2.17305375675117,2.17305375675117,100.42,5.8286176526699,7.9064308139731,46.0224468372848,25.13963216,3.11982549364105,1.94937391757657,10.968875561967,46.2885782584191,1.625110354853,-0.0020538505047235,4.19068108532467,13,50.9681123728607,3.48644506178551,4.14267384168471,0.32359867968602,0.802793025681708,6.13142869807592,3.73896546140249,1.2629734919958,2.31352930722683,39.9928433104993,24,17,18.4796435917384,1.34120758519552,15.7629063339911,0.933579621430201,21.6581910892437,86.4847772948222,5,-0.250833951329049,0.332568987061221,24,7.62234376230345,48.1481481481481,1.39833504310345,5.723538195826756
41.2611174771627,139.179647401832,24,2.09122472469306,41.1626371647203,15,0.465039525396607,14.6037717937191,14,100.42,0.475790271715102,5.8142116842936,2.16043821835584,2.16043821835584,100.42,5.82866881412825,7.89513125748119,45.0678398587042,25.1449628,3.10551565239557,1.94935822931595,9.91929115176267,45.2847954020302,1.61941666871732,-0.0020538505047235,4.19067913393615,13,49.3155647248217,3.48649533757078,4.14268620301659,0.313863007102775,0.789138567705945,6.08413503579688,3.6681619489225,1.32624678457606,2.35882387544311,39.8010769860575,24,17,18.0773659231443,1.80591969648831,15.9092023002924,0.948472820816388,21.6460227584016,86.536401471112,4,-0.140823184911761,0.334364635515932,24,9.00758972062197,48.1481481481481,1.39807465344828,7.221848749616356
40.3636843652899,139.179647401832,24,2.0917472751288,41.2147647518387,15,0.463183802023814,15.7044217151827,14,100.42,0.461653636519779,5.81411776109006,2.17305375675117,2.17305375675117,100.42,5.82835359939541,8.07275293922776,44.9137298060441,25.13963216,3.12084322927971,1.94929669044541,9.83016073140164,44.1733665071777,1.63968205713001,-0.0073093252653795,4.1908070267165,13,45.3014530748954,3.48774070155185,4.1427599839816,0.318977940846182,0.802694430483448,6.13142869807592,3.7389654614025,1.27904688218053,2.31925214376892,39.8786910279175,24,17,18.3857292188246,1.36823580297148,14.086982648037,0.943976613440948,21.6581910892437,86.4847772948222,5,-0.193146686337114,0.330073535991793,24,6.81726159145464,48.1481481481481,1.39407012413793,5.809668301829708
41.1682934382813,139.179647401832,24,2.09126142626994,41.9689338877951,15,0.470917279613493,15.6476033496091,14,100.42,0.474877116572629,5.81835664069892,2.1736480721593,2.1736480721593,100.42,5.8328910036398,8.06858664873459,45.8706351606627,25.1449628,3.12176127035949,1.94914322921348,9.80379359057374,45.197161070041,1.62718631458033,-0.002392001402185,4.19078900574654,13,49.7232056373657,3.48764088604248,4.14289990447593,0.317463820777128,0.788625348025021,6.1358555439154,3.74776660314302,1.32940421236564,2.36141813372449,39.8882373699682,24,17,18.4156979747076,1.8250306205496,15.8643100897075,0.967029245660245,21.7217982610035,88.5497763181478,4,-0.138706509425431,0.327779010865706,24,7.61221085377276,48.1481481481481,1.41410178103448,6.4089353929735005
43.7709353534862,139.179647401832,24,2.09224919650276,43.4347554006367,15,0.467290016522719,15.6802102880364,14,100.42,0.471078155029717,5.8140682932687,2.17305375675118,2.17305375675118,100.42,5.82845156735274,8.01550191781334,47.1786203864196,25.13963216,3.12187063469959,1.95102510040898,9.78717363035874,47.6212894572185,1.62217875741512,-0.008595569509907,4.19128251687362,13,41.082518533671,3.49734294220139,4.14329754827986,0.313848489913212,0.814721811424632,6.13142869807592,3.7389654614025,1.29630390628339,2.33489350273612,44.4879298387133,25,18,18.4189349880674,1.22463814053861,15.046203409027,0.932995615007736,21.6581910892437,86.4847772948222,5,-0.189477164474982,0.31816145942255,24,6.675666561362,47.3684210526316,1.36888988688525,5.703334809738469
19.642297293838,110.910406475419,19,2.08706497115682,21.4691123016691,8,0.140318308182666,20.9125959745017,9,85.31,0.132047501733043,5.80107215981107,1.78086163894543,1.78086163894543,85.31,5.81451198472529,3.66215773785098,25.0816674799927,18.85536666,2.72630513610681,1.95570192401415,4.91726742772916,23.46333129371,0.823063158041511,0.0144164403809051,4.18522338056744,10,9.89243232112829,3.36977057681199,4.13633936804563,0.05102315503106,0.2801483419521,5.32265932206994,3.50316669852293,0.952000077771527,1.95464294618545,21.8097321816095,19,8,11.8862265686598,1.56613905419677,11.781518841763,1.01771144612605,21.6271399217589,68.1558502753063,0,0.0623284058690843,0.408083332484761,18,1.04756156768843,46.5116279069767,1.39760957521739,5.671620396561262
20.714432764522,121.910294363026,20,2.08728002724137,20.557646303325,7,0.136224999016972,5.46813310124073,9,94.54,0.185436232276557,5.80084250186091,1.54768564020672,1.54768564020672,94.54,5.81436220766032,4.01335752616421,24.5835298669262,18.80459976,2.48407343335595,1.95854608306227,6.46660617575614,24.9920515340244,1.19612653201849,-0.0284070575609643,4.18533252963541,10,5.15310230868936,3.34873964651159,4.13646212539095,0.0549838805103333,0.247295263316661,3.69909248904206,3.17342839378335,0.679685617876261,1.66286783861832,22.5332218789918,22,9,10.6877650182211,1.22746902225073,19.8168528620611,0.868181739533193,21.6178901302511,64.156359737617,0,0.348846769312895,0.463629742644392,18,1.5776635080886,44.6808510638298,1.32555382072,4.997402019280091
16.674787399038,121.910294363026,18,2.08647931227245,16.39949194522,7,0.104736369139776,8.61831628072708,9,94.54,0.123488085176727,5.79953773759906,1.77288780812167,1.77288780812167,94.54,5.8128707774013,2.28901553111768,21.4824348266677,18.85536666,2.71921479376077,1.95368833295341,5.85097858823775,21.5528596201137,0.63281074226587,-0.028439632499086,4.18487122683784,10,0.112870743835607,3.39185324324287,4.13585844961748,0.0330482367582119,0.197108524690095,5.30460686295962,3.50661225500892,0.951811797206237,1.95448123067908,17.438274237905,21,9,8.60987025808542,1.86090089198465,14.7594093181287,1.0485035004094,21.5281263799833,67.414064898543,0,0.187596265251462,0.462907689375025,18,0.112542511122947,45.4545454545455,1.39369144170213,4.861697301833718
20.5308243998018,110.910406475419,19,2.08651415006922,21.9029676902711,8,0.140738110386806,14.5636596524258,9,85.31,0.132084127028889,5.80115758692167,1.78086163894543,1.78086163894543,85.31,5.8149727873644,4.5528987366524,25.6332729072496,18.80459976,2.72383590156458,1.95613130864677,6.04583900616821,24.528878874683,0.823206677848149,0.0201335545884806,4.18512098188656,10,4.99945829859147,3.36976164694814,4.1362626577366,0.0536430145588603,0.280569915423611,5.32265932206994,3.50316669852293,0.951983462633487,1.9546382774353,21.8620953590948,19,8,11.8996008937655,1.53919767290834,13.76697123008,0.999601695122575,21.6271399217589,68.1558502753063,0,0.155170086347096,0.403382316980284,18,0.501207888898262,46.5116279069767,1.40274628391304,5.85078088734462
19.729264756532,110.910406475419,20,2.08769753705472,19.4090400535139,9,0.146739148570582,5.02867712117005,9,85.31,0.186150589806214,5.80008460268884,1.76974365320093,1.76974365320093,85.31,5.81367748267197,3.69023070190557,23.6169390733847,18.80459976,2.71847999077671,1.96712333764406,5.75348186275282,24.1757429306927,1.08302952224482,0.0136354739696728,4.18545819255353,10,0.0262315164300844,3.34960488393402,4.13650716628115,0.0508823937776017,0.324300205463735,4.9625748668574,3.23205080756888,0.679406836357181,1.66261902242316,21.2629886141059,19,8,10.1863299870905,1.1546412604039,15.5123862223998,0.812856662558149,21.5490372610251,63.0477030092522,0,-0.0284276820494062,0.423841342797024,18,0.0112492845935606,45.6521739130435,1.30739779102041,6.086186147616283
19.381628282488,121.910294363026,19,2.08647003622582,20.6015976710826,7,0.137575057854303,8.6756073813197,9,94.54,0.150413589087756,5.79941906545178,1.78124790400174,1.78124790400174,94.54,5.81275485861368,4.25160393497714,25.3171030186655,18.80459976,2.72709254975266,1.95374761932064,4.46060504043739,24.0562137706274,0.76273693448908,-0.028439632499086,4.1848626847420896,10,5.24890130565372,3.38692505249059,4.13583631242506,0.0494984665595023,0.232599110799634,5.32515917813156,3.55153867566366,0.952006101032661,1.95464755169249,21.1833374218637,20,8,11.1049486738757,1.7987209216074,11.8944846393144,1.02785624238551,21.522078861628,67.4003560668549,0,0.297956126641379,0.496099744693647,18,1.76208981831177,45.4545454545455,1.39377283319149,6.366531544420414
22.5033102455493,132.910182250632,19,2.08656870304183,22.437244181478,7,0.0955981946066523,5.16891597645828,9,103.77,0.133645453778092,5.80003477957619,1.61089146183021,1.61089146183021,103.77,5.81340066185761,2.94985892090873,26.4626730531656,18.80459976,2.52182085523948,1.9532044503847,7.37501174052927,26.8865457327059,0.74635681932604,-0.0705886139165121,4.1850609510426,10,7.42947965563213,3.36014782207941,4.13615278760333,0.0368207823833479,0.222028351730136,4.16905551075453,3.1816512393773,0.679657314340932,1.66284270255545,24.3249213368475,23,9,11.5832192714441,0.892755280978061,19.5420212462047,1.06623966329737,21.5741080323658,65.4302615278424,0,0.176934945516726,0.400183630866935,18,3.70654259636627,43.75,1.34270096784314,5.4156687756324695
38.0816060386029,121.168896718802,28,2.09305075387095,39.3077628732416,13,0.413293322336224,19.0417327317278,12,88.39,0.392123364876943,5.81869740763526,2.28373098819587,2.28373098819587,88.39,5.83348653180416,8.01981984482482,44.0603236070891,24.37453948,3.21957201853388,1.9556316194094,9.73251571595473,42.7820803241985,1.62150810088981,-0.0086976315663807,4.19175363626998,11,133.891858101153,3.48697247257374,4.14436380600908,0.213246160808664,0.66976602625551,6.90142878594206,3.85226519539599,1.2167131018575,2.31835415462954,37.1228980130525,27,14,17.5768240816539,1.43055490657142,17.0228911877327,0.987835971847739,21.733915658067,90.2892017166325,3,0.16577846754896,0.407955029510547,24,11.4221313474175,49.0909090909091,1.41842932928814,5.966576244513051
35.5458977497044,132.168784606408,27,2.09301384624112,36.1242721533077,12,0.365822024054871,12.9727670712881,12,97.62,0.385573961463626,5.81422550446923,2.28778436108732,2.28778436108732,97.62,5.82884265196669,8.85511757382679,40.9149756539452,24.37987012,3.24150689093684,1.95505502251672,8.83442083808097,40.2717490520136,1.39910431997376,-0.0400205241748473,4.1913238250467,11,97.0472813055198,3.48361542756223,4.14373203889904,0.160441437304745,0.597745980582867,6.90862034714165,3.85778069144442,1.27909362662141,2.31885718141075,35.2828373131416,29,15,16.5489179547563,1.72738505247849,16.1845204942628,1.01826803457071,21.6453875509284,89.5423723786796,2,0.236988200158726,0.44117735934062,24,10.9940380879214,48.2142857142857,1.41108925526667,5.823908740944319
41.9977629994332,139.179647401832,24,2.09161171450811,41.2011929823448,15,0.415021007931652,14.5945777716149,14,100.42,0.417041531449423,5.81168987697103,2.16415475484113,2.16415475484113,100.42,5.8262001950927,7.35198827037743,44.870736420969,25.1449628,3.09835628027806,1.94962606390938,9.83206237042497,45.7696469844984,1.59998700224429,-0.0036709537383116,4.19067210392934,13,42.8065291664974,3.48629661293089,4.14250881671505,0.240635370393068,0.714135501585056,5.99006889872868,3.64829998416218,1.23911367360882,2.28226353042467,39.9869366041668,24,17,18.2454847656791,1.26620300823395,12.2576119883096,0.89994074122947,21.6133753153235,84.5978235080264,3,-0.240648250305403,0.368534303942945,24,7.53637967604641,48.1481481481481,1.37872711896552,5.425968732272281
41.7605971295617,139.179647401832,25,2.09324728909685,44.0666212569452,16,0.493363805386412,17.3989488516872,14,100.42,0.420994183599245,5.81372127447898,2.18293741991066,2.18293741991066,100.42,5.82794450457889,8.15177738351886,47.7750039383234,25.1449628,3.13094358335978,1.95084327760725,10.4343818635902,45.5841820463237,1.96369805630671,-0.0134200586594899,4.19157943667402,13,50.1991186922588,3.50285531649083,4.14359083042212,0.302665969852909,0.800787626285805,6.15499240648988,3.77034746198362,1.32551499282953,2.35792165641575,44.2701113442958,24,17,19.0822755254156,1.55071066934387,13.3511333328212,0.927636622536611,21.6583266574284,90.0373894654077,5,-0.110290996226256,0.325743758489696,24,8.74040261791316,47.3684210526316,1.39675928852459,6.356547323513813
21.7636131766772,143.910070138238,20,2.08668915621692,21.7044870678005,7,0.229402076504107,6.17592571523089,9,113.0,0.275898773640214,5.80142461922543,1.78567789193783,1.78567789193783,113.0,5.81474632169287,4.34907803619546,26.4055271515048,18.80459976,2.73175884552771,1.95263775856324,9.71557307154095,26.7330716088193,1.1026466745237,-0.109050269000855,4.18532416580035,10,13.0827360883488,3.36035297992921,4.13660229475459,0.108680681618639,0.69820792097245,5.33661567240373,3.35474068569337,0.862079053648769,1.87625770267989,23.345766550117,26,10,11.3430897217803,1.08913132594653,23.6800685861184,1.19371852210326,21.6553115178102,68.4722069738911,0,0.243334904178663,0.462588555158862,18,3.33451964084686,42.3076923076923,1.34994254654546,5.812479279163537
37.2370994123515,121.168896718802,27,2.093654664768,39.0326233763346,12,0.383485639153487,15.207362440979,12,88.39,0.392840174186686,5.81468607146613,2.25175593983279,2.25175593983279,88.39,5.82929552795401,7.66023342504342,43.3751887855263,24.43063702,3.21232144183349,1.95584867207872,7.59658665882848,41.6577121851705,1.40477319933804,-0.0113158505944252,4.19170726429791,11,84.5109004437128,3.50499757930313,4.14411439904366,0.230988315883932,0.721745566322016,6.87409478353283,3.85312616188343,1.21659649360179,2.31727760282551,37.9754678822747,28,15,17.9738332408236,1.33243215975903,15.6880111012693,1.01414161390781,21.6685516464233,88.6182868945456,4,0.0251878971388722,0.316983363477515,24,8.6439225356057,49.0909090909091,1.39877098671186,6.251811972993799
38.0846616003862,121.168896718802,29,2.09502005934863,39.8689256624852,14,0.444376720161993,16.1727450722192,12,88.39,0.385712166580681,5.82206328013969,2.5072547728156,2.5072547728156,88.39,5.83667318883624,8.34195954707473,44.7910393792183,24.37453948,3.4504286589782,1.95718958240481,9.96756085512474,42.8510540200458,1.7120780298866,-0.0116920376289829,4.19277858575753,11,90.4052427610768,3.49023633024492,4.14562575010977,0.22923199948992,0.698527554034326,7.68185337438849,4.0045074817713,1.30820730282637,2.32697989289998,38.6795119265903,27,14,17.7784170222351,1.68139848205098,17.4423710424543,0.932305489494504,21.7473415685718,95.8549049355222,4,0.174797339065783,0.342363807490373,24,10.445525561686,48.2758620689655,1.43473674380645,5.935542010773082
36.5063280031428,121.168896718802,28,2.09385106569626,38.5302534607248,13,0.410584826694162,24.8689115929878,12,88.39,0.387706258944733,5.8189058655347,2.28373098819587,2.28373098819587,88.39,5.83349753397915,8.12644366813141,43.2750911077649,24.37453948,3.22319690241629,1.95552241205067,8.59658297455426,41.2189994272011,1.63066131923537,-0.0113710091732013,4.19192157487168,11,142.531217701161,3.48933876544057,4.1444796923087,0.208722549309333,0.669308669312887,6.90142878594206,3.852265195396,1.23241455086139,2.31843330351912,37.0555810890353,27,14,17.5238915437832,1.46192814855781,15.0117609380472,0.998397428050528,21.733915658067,90.2892017166324,2,0.141136505787452,0.403782784869346,24,11.2878267469614,49.0909090909091,1.41443368352542,5.943095148663527
39.6962107505172,150.179535289438,24,2.09246748562478,40.6779929434789,15,0.428898886838347,18.2430346214074,14,109.65,0.428831528071339,5.81249834963518,2.22771453992356,2.22771453992356,109.65,5.82672702856492,10.0833741306593,45.0998614673506,25.1449628,3.17779040085586,1.9494956961486,11.0189319519448,43.999272132622,1.57113128348494,-0.045013038079507,4.19112686793798,13,92.3672635366096,3.49781810514778,4.14311114104298,0.253879869772228,0.758293017279252,6.47124177322363,3.78425212340679,1.33577701160591,2.36413867625756,41.3056018364543,26,18,17.7321193647717,1.78184835071149,13.6734043125748,0.967235656773904,21.6270630356466,90.9028398954972,4,0.0774148277282313,0.445689774307971,24,11.4704957840214,46.551724137931,1.40872689193548,6.022276394711152
38.2271668225269,132.168784606408,28,2.09299346952684,40.2865046623878,12,0.426334281845449,13.5827351784014,12,97.62,0.422393266612,5.81376255024189,2.29959604240033,2.29959604240033,97.62,5.82834984313131,8.72216792695505,44.6513502838516,24.37987012,3.24881699738148,1.95506806906903,8.07790102981183,42.6757900149301,1.70798595767592,-0.0400205241748473,4.19130682399476,11,96.4798594722199,3.49505123649654,4.14369101342155,0.206409339980276,0.678175015091048,6.89129647826457,3.85733109065798,1.24022731540046,2.31849173649228,39.1592543920076,28,14,18.3741934959418,1.62546473291369,15.0205167877453,1.00167968703675,21.6400108796378,89.5298817250158,3,0.274109483485991,0.330395152411629,24,10.8063214419069,48.2142857142857,1.4111206486,6.356547323513813
42.8481877743363,150.179535289438,25,2.09244823997926,45.5517381599523,15,0.486765743671846,18.6522351342294,14,109.65,0.463984358131314,5.81203003505121,2.25837349510437,2.25837349510437,109.65,5.82623081857974,9.20553251368195,49.3759768328215,25.13963216,3.20393843492794,1.94951421352252,10.2470663765994,46.7478944649746,1.94427977742026,-0.0450130380795069,4.19110977982313,13,62.8338558633219,3.50483773457049,4.14306984078016,0.263942793197053,0.780256424981081,6.56294028375128,3.78371594485799,1.3303530438918,2.36198379000514,45.7174966781375,25,17,19.5464869060947,1.76143882436759,12.5462179152217,0.949625291349621,21.6215866584512,90.890347967881,5,0.0654472415650583,0.33225126670441,24,10.4902413517962,46.551724137931,1.40872337258065,5.421360790031928
43.0308388101597,139.179647401832,26,2.09422151040059,42.8574116620636,17,0.435585765572499,14.4445220824076,14,100.42,0.440956715406251,5.81420472786427,2.16043821835584,2.16043821835584,100.42,5.82841288369521,8.36434590591849,46.8928054420107,25.13963216,3.11336461651101,1.9587512821223,11.5030461336304,47.2297401792617,1.83375916630915,-0.013606867032665,4.19206165269903,13,44.0770056500688,3.49658191824975,4.14408832899401,0.257211891264726,0.81484168296627,6.08413503579686,3.66816194892249,1.32678336316899,2.3590286260838,45.1658773089152,24,17,17.9940987967939,1.01677192898718,16.0811897802461,0.788898350153946,21.6460227584017,86.536401471112,5,-0.06881571791535,0.336284560089952,24,10.4995221974901,46.6666666666667,1.3421252765625,6.920818753952375
42.5041751958487,139.179647401832,24,2.09229262573043,42.7229468322251,15,0.465112827683648,18.3060769195472,14,100.42,0.473450499800571,5.81107269056886,2.16993348096179,2.16993348096179,100.42,5.82549538266317,9.49115309123321,47.2320874151292,25.1449628,3.07860753050514,1.95035382828778,10.7082796117392,46.8900194633785,1.74730997399231,-0.0088119108847452,4.19110436959088,13,88.1005716564704,3.51333643530271,4.14295901613733,0.315130201489649,0.813927541890468,6.38210842523172,3.72377377756034,1.21774749647802,2.22364435512553,42.4147931147975,25,18,17.8978293702435,1.21683220335167,15.2489938726686,0.921115833687119,21.6578005440048,87.9994826436648,7,-0.25425523150545,0.390860451829714,24,12.2561798450083,47.3684210526316,1.38544427704918,5.85078088734462
42.3500941547334,139.179647401832,24,2.09243623032813,43.9444233387991,15,0.48109286878741,19.5212069125486,14,100.42,0.467596781392926,5.81495574255268,2.29100209827345,2.29100209827345,100.42,5.82933762965224,9.48510529163662,48.5254490066936,25.1952143,3.24357390166428,1.94979013967964,10.9945944257752,46.7449535751929,1.77639428636089,-0.0092288235237721,4.19136461809068,13,92.1445706079774,3.51396060356715,4.14340938313407,0.333905370562394,0.809103853904153,6.58016901544188,3.76724292526126,1.4442592561849,2.48204613111632,42.5021979110262,25,18,18.5429871180933,2.47594718365187,15.1950019954412,0.965221576677329,21.7024140354732,91.6731276765579,5,-0.176032717791029,0.381163417648884,24,11.0793705512061,47.3684210526316,1.4157449852459,5.7121982700697735
45.5495771074928,139.179647401832,24,2.09123414170093,45.61300091698,15,0.464470171619617,19.0923255029003,14,100.42,0.480202827726569,5.81477603843681,2.29100209827344,2.29100209827344,100.42,5.82946989391334,8.90895864983687,50.3236556593389,25.1952143,3.21940907287823,1.94994218743062,10.6664938984841,50.141255282009,1.70126929559453,-0.000132450001479,4.19106977957658,13,101.138666360902,3.51325381731543,4.14321369579669,0.290639180355172,0.707606963585552,6.58016901544185,3.76724292526127,1.44135903423859,2.48204575974984,42.7628137907414,25,18,18.5615425544948,1.84939076976415,18.8151818502278,0.960515585548683,21.7024140354732,91.6731276765579,3,-0.147929827492192,0.411188155213011,24,11.6956912646033,47.3684210526316,1.4233463852459,7.522878745280337
36.698295010325,121.168896718802,29,2.09470000639501,36.1851196633212,14,0.368063734938441,9.30152861513068,12,88.39,0.395352134680869,5.81591194639853,2.19622708522731,2.19622708522731,88.39,5.8305123076314,8.75144024113833,41.1299890963119,24.38894156,3.17401024533715,1.96092958948438,9.49322232097807,41.7959034529809,1.61051048344695,-0.0114816370089501,4.19225339014175,11,77.2577024266329,3.47229179166846,4.14470506234312,0.194075572529255,0.710678589907494,6.48232737555914,3.72681789274096,1.21662305114615,2.31786006699792,38.2889805601597,27,14,15.9365480895041,0.973792896042933,18.2610306438298,0.818994537487236,21.6640061947063,85.1759339543875,6,0.035291489975675,0.349119303128469,24,10.4230722461845,48.2758620689655,1.3423085663871,5.785156151952302
30.2152133352745,104.383367170671,31,2.09920015290761,29.3572789641375,9,0.295984577645764,7.82645971348002,13,75.5,0.341704069364249,5.80665807580147,1.87512577946438,1.87512577946438,75.5,5.81665556337621,8.86726972478489,34.3233388356228,23.03249408,2.84818942652538,1.96898528237592,9.16531861141798,35.4648630738746,1.2427427315711,0.0111213886420835,4.19643830761435,9,16.4622906497007,3.46307612556753,4.15260108681175,0.166598470757169,0.61704266327411,5.63359952238012,3.57035560999834,1.10891801865859,2.15363753490575,30.6735947807124,30,10,14.4443760498602,0.964228446641123,18.2107471742212,0.933263285167064,21.6640808304766,81.4648077080074,5,-0.352726231101392,0.338086435505479,25,8.040442586196,50.9433962264151,1.35216717859649,4.522878745280337
32.8241555194821,104.383367170671,31,2.0994241493746,32.6397561841263,9,0.266455594139473,8.70041844355229,13,75.5,0.294409766165789,5.80579647259438,1.88574475353457,1.88574475353457,75.5,5.81544467303677,5.36382140110664,37.1777696298412,23.0721321,2.859714259552,1.96897781836648,7.56227494299381,37.4703249323873,1.13376108995536,0.0094131433405839,4.19651669413731,9,11.3987400022748,3.46408334067828,4.1526245719876,0.135565896942126,0.481907428912043,5.68226078175749,3.64565104118237,1.15209988585414,2.16037291928926,32.3946730183775,30,10,15.7330923736923,1.03876092910879,14.9878348211379,0.979021100185702,21.6176047141366,81.5022889120274,4,-0.257822982788502,0.390437418963476,25,4.37382486181241,50.9433962264151,1.34764734217544,5.094743951251549
